timestamp,sale_date,sale_month,sale_hour,sale_weekday,product_id,product_name,slot_number,price,capacity,current_stock,quantity,total_amount,payment_method,rfid_uid
2026-04-24 11:47:23,2026-04-24,2026-04,19,5,2.0,Soap,2.0,5.0,10.0,7.0,1.0,8.0,cash,
2026-04-24 17:35:49,2026-04-25,2026-04,1,6,2.0,Soap,2.0,5.0,10.0,7.0,1.0,8.0,rfid_purchase,00BEC960
2026-04-24 17:38:57,2026-04-25,2026-04,1,6,2.0,Soap,2.0,5.0,10.0,7.0,1.0,8.0,rfid_purchase,00BEC960
2026-04-24 17:39:31,2026-04-25,2026-04,1,6,3.0,Deodorant,3.0,10.0,10.0,7.0,1.0,10.0,rfid_purchase,00BEC960
2026-04-24 17:41:33,2026-04-25,2026-04,1,6,,,,,,,,20.0,rfid_reload,00BEC960
2026-04-24 17:45:07,2026-04-25,2026-04,1,6,,,,,,,,20.0,rfid_reload,00BEC960
2026-04-24 18:13:48,2026-04-25,2026-04,2,6,2.0,Soap,2.0,5.0,10.0,7.0,1.0,8.0,rfid_purchase,00BEC960
2026-04-25 07:04:31,2026-04-25,2026-04,15,6,2.0,Soap,2.0,5.0,10.0,7.0,1.0,8.0,rfid_purchase,00BEC960
2026-04-25 07:13:07,2026-04-25,2026-04,15,6,2.0,Soap,2.0,5.0,10.0,7.0,1.0,8.0,rfid_purchase,00BEC960
2026-04-28 00:52:53,2026-04-28,2026-04,8,2,10.0,Non-Wing Pads,10.0,7.0,10.0,4.0,1.0,7.0,rfid_purchase,69D9AFED
2026-04-28 00:54:39,2026-04-28,2026-04,8,2,10.0,Non-Wing Pads,10.0,7.0,10.0,4.0,1.0,7.0,rfid_purchase,69D9AFED
2026-04-28 01:04:33,2026-04-28,2026-04,9,2,2.0,Soap,2.0,5.0,10.0,7.0,1.0,5.0,rfid_purchase,69D9AFED
2026-04-28 01:08:31,2026-04-28,2026-04,9,2,8.0,All Night Pads,8.0,10.0,10.0,6.0,1.0,10.0,rfid_purchase,69D9AFED
2026-04-28 01:13:24,2026-04-28,2026-04,9,2,10.0,Non-Wing Pads,10.0,7.0,10.0,4.0,1.0,7.0,rfid_purchase,69D9AFED
2026-04-28 02:02:38,2026-04-28,2026-04,10,2,8.0,All Night Pads,8.0,10.0,10.0,6.0,1.0,10.0,rfid_purchase,69D9AFED
2026-04-28 02:44:42,2026-04-28,2026-04,10,2,9.0,Regular W/ Wings Pads,9.0,7.0,10.0,6.0,1.0,7.0,rfid_purchase,00BEC960
2026-04-28 02:47:04,2026-04-28,2026-04,10,2,10.0,Non-Wing Pads,10.0,7.0,10.0,4.0,1.0,7.0,rfid_purchase,00BEC960
2026-04-28 03:06:05,2026-04-28,2026-04,11,2,9.0,Regular W/ Wings Pads,9.0,7.0,10.0,6.0,1.0,7.0,rfid_purchase,00BEC960
2026-04-28 03:51:39,2026-04-28,2026-04,11,2,6.0,Wet Wipes,6.0,18.0,10.0,4.0,1.0,18.0,rfid_purchase,00BEC960
2026-04-28 06:15:21,2026-04-28,2026-04,14,2,2.0,Soap,2.0,5.0,10.0,7.0,3.0,15.0,rfid_purchase,00BEC960
